2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.21010269667330042   T=10,K=5:  ψυχή [115887] (0.029) ; λόγος [63772] (0.028) ; εἷς [31236] (0.025) ; ποιέω [84234] (0.020) ; σῶμα [102000] (0.018) ; νόος [71023] (0.017) ; γίγνομαι [22209] (0.016) ; ὅλος [73277] (0.015) ; πρότερος [90504] (0.013) ; οἷος [72627] (0.012) ; 
0.02528928242514678   T=10,K=6:  σῶμα [102000] (0.023) ; ὅλος [73277] (0.019) ; ψυχή [115887] (0.015) ; ἀνήρ [8665] (0.013) ; ὥσπερ [116416] (0.013) ; τίθημι [103922] (0.011) ; ποσός [nlsj89132] (0.011) ; ποιέω [84234] (0.010) ; ἀνδρεία [7911] (0.010) ; ζώιον [nlsj114757] (0.010) ; 
0.03527752667773202   T=10,K=7:  σῶμα [102000] (0.025) ; ὥσπερ [116416] (0.017) ; ὅσος [75552] (0.015) ; μᾶλλον [64866] (0.014) ; ἔχω [45996] (0.014) ; κοινός [58429] (0.013) ; σπουδή [96106] (0.012) ; θηρεύω [48735] (0.012) ; πρόθυμος [87541] (0.010) ; πλάνος [83483] (0.009) ; 
0.13700026026016743   T=10,K=8:  σῶμα [102000] (0.044) ; ψυχή [115887] (0.026) ; λέγω [62204] (0.016) ; ἔχω [45996] (0.014) ; τῇ [103745] (0.014) ; κόσμος [59339] (0.012) ; ὑπάρχω [106974] (0.009) ; μόνος [68641] (0.009) ; δέομαι [nlsj32160] (0.009) ; ἀίω [29883] (0.008) ; 
0.13635119419378658   T=10,K=9:  σῶμα [102000] (0.057) ; ψυχή [115887] (0.032) ; γίγνομαι [22209] (0.021) ; λέγω [62204] (0.018) ; μέρος [66342] (0.016) ; νόος [71023] (0.016) ; δύναμις [28569] (0.013) ; ὅλος [73277] (0.013) ; τῇ [103745] (0.012) ; ἐκεῖ [31945] (0.012) ; 
0.03053218890007702   T=10,K=10:  σῶμα [102000] (0.048) ; εἶδος [30866] (0.034) ; ὕλη [106601] (0.029) ; μᾶλλον [64866] (0.020) ; ψυχή [115887] (0.019) ; οἷος [72627] (0.017) ; τῇ [103745] (0.016) ; φημί [110639] (0.014) ; μέτρον [67260] (0.014) ; αἷμα [2392] (0.014) ; 
0.07954272852176701   T=10,K=11:  σῶμα [102000] (0.033) ; γίγνομαι [22209] (0.024) ; νόος [71023] (0.017) ; οἷος [72627] (0.012) ; γεννάω [21902] (0.009) ; θεός [48291] (0.009) ; ἤδη [46646] (0.008) ; ἔχω [45996] (0.008) ; φημί [110639] (0.008) ; ἀρετή [nlsj14967] (0.008) ; 
0.05620839977789021   T=10,K=12:  ἔχω [45996] (0.026) ; γίγνομαι [22209] (0.025) ; νέος [70364] (0.013) ; δύναμαι [28566] (0.012) ; βλέπω [20097] (0.012) ; ἀγαθός [260] (0.012) ; ἄνθρωπος [8909] (0.011) ; οἴομαι [72610] (0.010) ; ἕτερος [43206] (0.010) ; ὥσπερ [116416] (0.009) ; 
0.03538404230055823   T=10,K=13:  ψυχή [115887] (0.027) ; γίγνομαι [22209] (0.016) ; σῶμα [102000] (0.016) ; λέγω [62204] (0.013) ; γῆ [22100] (0.013) ; ἔχω [45996] (0.013) ; φύσις [112720] (0.012) ; πρᾶγμα [86112] (0.009) ; κάλλος [52774] (0.009) ; μορφή [68791] (0.008) ; 
0.0091313808909996   T=10,K=14:  εἰσάγω [31246] (0.019) ; φθόνος [110745] (0.018) ; φύσις [112720] (0.016) ; ἤδη [46646] (0.012) ; κύριος [61056] (0.012) ; ἅγιος [524] (0.011) ; ὄμμα [73517] (0.011) ; ἀντίτυπος [10631] (0.010) ; μάλιστα [nlsj71743] (0.010) ; ἀμαθής [4858] (0.010) ; 

Time=11  
0.06742616419191025   T=11,K=0:  σῶμα [102000] (0.021) ; ἔχω [45996] (0.020) ; φημί [110639] (0.018) ; ἐπιθυμία [39489] (0.016) ; ἀεί [1564] (0.014) ; καθαρός [51701] (0.013) ; πρότερος [90504] (0.010) ; σπουδάζω [96082] (0.010) ; ἄνθρωπος [8909] (0.010) ; ποιέω [84234] (0.009) ; 
0.04593069399316167   T=11,K=1:  σῶμα [102000] (0.029) ; ἔχω [45996] (0.014) ; πολύς [85306] (0.013) ; δύναμις [28569] (0.012) ; καθαρός [51701] (0.012) ; ἀγαθός [260] (0.012) ; σκιά [94815] (0.009) ; ἀρχή [15893] (0.009) ; ὥσπερ [116416] (0.009) ; πρᾶγμα [86112] (0.008) ; 
0.1913763092406142   T=11,K=2:  ἄνθρωπος [8909] (0.024) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.016) ; ποιέω [84234] (0.015) ; ἕτερος [43206] (0.012) ; αἰτία [2764] (0.012) ; ψυχή [115887] (0.010) ; πάθος [76530] (0.010) ; θεός [48291] (0.009) ; μέρος [66342] (0.008) ; 
0.10166332671748753   T=11,K=3:  ἐνέργεια [35417] (0.017) ; πάθος [76530] (0.016) ; σῶμα [102000] (0.016) ; μᾶλλον [64866] (0.016) ; λόγος [63772] (0.015) ; εἶδον [nlsj11198] (0.013) ; θεός [48291] (0.012) ; δύναμις [28569] (0.011) ; ἔχω [45996] (0.009) ; φημί [110639] (0.008) ; 
0.07234915417989898   T=11,K=4:  σῶμα [102000] (0.037) ; ἔχω [45996] (0.027) ; δύναμις [28569] (0.021) ; ψυχή [115887] (0.019) ; ἀγαθός [260] (0.016) ; μᾶλλον [64866] (0.015) ; ἄνθρωπος [8909] (0.014) ; ζάω [46123] (0.014) ; ὅσος [75552] (0.013) ; λόγος [63772] (0.012) ; 
0.05619933045648336   T=11,K=5:  εἷς [31236] (0.038) ; ψυχή [115887] (0.024) ; σῶμα [102000] (0.020) ; λόγος [63772] (0.017) ; γίγνομαι [22209] (0.016) ; ποιέω [84234] (0.016) ; οἷος [72627] (0.014) ; νόος [71023] (0.013) ; ἔχω [45996] (0.013) ; ὅλος [73277] (0.012) ; 
0.031940822311986854   T=11,K=6:  σῶμα [102000] (0.025) ; ὥσπερ [116416] (0.021) ; ὅλος [73277] (0.019) ; ζώιον [nlsj114757] (0.013) ; ἄριστος [15133] (0.013) ; ἀνδρεία [7911] (0.013) ; λογικός [63715] (0.012) ; φρόνημα [112351] (0.012) ; ψυχή [115887] (0.012) ; ποσός [nlsj89132] (0.011) ; 
0.021860310689220973   T=11,K=7:  σῶμα [102000] (0.022) ; ὄνομα [74126] (0.016) ; ἔχω [45996] (0.013) ; παρασκευάζω [78757] (0.010) ; κοινός [58429] (0.010) ; θηρεύω [48735] (0.010) ; σπουδή [96106] (0.010) ; κατασκευή [55149] (0.009) ; μᾶλλον [64866] (0.009) ; εἶδον [nlsj11198] (0.009) ; 
0.11767949611639811   T=11,K=8:  σῶμα [102000] (0.033) ; ψυχή [115887] (0.029) ; μόνος [68641] (0.015) ; λέγω [62204] (0.012) ; ἀλήθεια [4071] (0.011) ; κόσμος [59339] (0.010) ; ἔχω [45996] (0.010) ; δέω [24292] (0.009) ; μερίζω [66306] (0.009) ; δέομαι [nlsj32160] (0.008) ; 
0.05998844492503863   T=11,K=9:  σῶμα [102000] (0.062) ; ψυχή [115887] (0.027) ; γίγνομαι [22209] (0.026) ; νόος [71023] (0.023) ; ἔχω [45996] (0.022) ; δύναμις [28569] (0.016) ; τῇ [103745] (0.014) ; μέρος [66342] (0.012) ; οἷος [72627] (0.012) ; ἕτερος [43206] (0.011) ; 
0.02258362198348514   T=11,K=10:  εἶδος [30866] (0.042) ; σῶμα [102000] (0.039) ; ὕλη [106601] (0.020) ; οἷος [72627] (0.018) ; μέτρον [67260] (0.017) ; τῇ [103745] (0.016) ; ψυχή [115887] (0.016) ; ἀνάγω [6396] (0.015) ; μᾶλλον [64866] (0.013) ; ὅσος [75552] (0.012) ; 
0.04413190622841421   T=11,K=11:  σῶμα [102000] (0.028) ; οἷος [72627] (0.019) ; νόος [71023] (0.016) ; γίγνομαι [22209] (0.015) ; θεωρέω [48579] (0.011) ; ἤδη [46646] (0.009) ; γεννάω [21902] (0.008) ; κακός [52332] (0.008) ; ψυχή [115887] (0.008) ; ἔχω [45996] (0.007) ; 
0.07887246962264802   T=11,K=12:  γίγνομαι [22209] (0.026) ; ὥσπερ [116416] (0.016) ; ἔχω [45996] (0.015) ; βλέπω [20097] (0.014) ; οἴομαι [72610] (0.013) ; ἄνθρωπος [8909] (0.012) ; μόνος [68641] (0.011) ; ἕτερος [43206] (0.009) ; λαμπρός [61855] (0.009) ; δύναμαι [28566] (0.009) ; 
0.045867424712348434   T=11,K=13:  ψυχή [115887] (0.034) ; φύσις [112720] (0.014) ; σῶμα [102000] (0.013) ; γίγνομαι [22209] (0.012) ; ἄστρον [16664] (0.012) ; ποιέω [84234] (0.010) ; κόσμος [59339] (0.010) ; πρᾶγμα [86112] (0.010) ; ἔχω [45996] (0.008) ; γῆ [22100] (0.008) ; 
0.04213052463090351   T=11,K=14:  φθόνος [110745] (0.022) ; φύσις [112720] (0.016) ; ἅγιος [524] (0.015) ; ἤδη [46646] (0.014) ; ἀνανδρία [7048] (0.014) ; εἰσάγω [31246] (0.013) ; ὄνος [74165] (0.013) ; ἐνοικέω [35910] (0.012) ; καρδία [53290] (0.011) ; παῖς [76703] (0.011) ; 

Time=12  
0.07913608472472095   T=12,K=0:  σῶμα [102000] (0.026) ; ἔχω [45996] (0.017) ; φημί [110639] (0.015) ; σπουδάζω [96082] (0.014) ; καθαρός [51701] (0.013) ; στράπτω [97094] (0.012) ; πρότερος [90504] (0.011) ; ἀεί [1564] (0.011) ; ἐπιθυμία [39489] (0.011) ; ἐρρωμένος [42713] (0.010) ; 
0.06148770802466883   T=12,K=1:  σῶμα [102000] (0.039) ; πολύς [85306] (0.018) ; ἔχω [45996] (0.013) ; ἀγαθός [260] (0.013) ; βαρύς [19477] (0.011) ; καθαρός [51701] (0.009) ; σκιά [94815] (0.009) ; πρᾶγμα [86112] (0.008) ; διίστημι [nlsj33345] (0.008) ; ἀρχή [15893] (0.008) ; 
0.34671172922726734   T=12,K=2:  ἄνθρωπος [8909] (0.020) ; ποιέω [84234] (0.016) ; ἔχω [45996] (0.016) ; ἕτερος [43206] (0.013) ; γίγνομαι [22209] (0.012) ; σῶμα [102000] (0.012) ; αἰτία [2764] (0.011) ; ψυχή [115887] (0.010) ; φόβος [111908] (0.010) ; πάθος [76530] (0.009) ; 
0.11906680832097792   T=12,K=3:  λόγος [63772] (0.019) ; θεός [48291] (0.018) ; πάθος [76530] (0.016) ; σῶμα [102000] (0.015) ; εἶδον [nlsj11198] (0.015) ; μᾶλλον [64866] (0.015) ; ἐνέργεια [35417] (0.014) ; ὅλος [73277] (0.010) ; ἐπιτρέπω [41416] (0.010) ; πρᾶγμα [86112] (0.009) ; 
0.014341879424329034   T=12,K=4:  ἔχω [45996] (0.027) ; σῶμα [102000] (0.021) ; μᾶλλον [64866] (0.018) ; ψυχή [115887] (0.017) ; ἄνθρωπος [8909] (0.017) ; γίγνομαι [22209] (0.017) ; δύναμις [28569] (0.015) ; ἀγαθός [260] (0.013) ; λόγος [63772] (0.012) ; δίδωμι [26447] (0.011) ; 
0.08989505875342854   T=12,K=5:  σῶμα [102000] (0.027) ; εἷς [31236] (0.025) ; ψυχή [115887] (0.020) ; λόγος [63772] (0.019) ; ἔχω [45996] (0.018) ; γίγνομαι [22209] (0.014) ; ποιέω [84234] (0.013) ; ὅλος [73277] (0.013) ; νόος [71023] (0.013) ; φύσις [112720] (0.010) ; 
0.028872499701489758   T=12,K=6:  σῶμα [102000] (0.032) ; ἀνδρεία [7911] (0.020) ; λογικός [63715] (0.017) ; ὥσπερ [116416] (0.016) ; ὅλος [73277] (0.016) ; ποσός [nlsj89132] (0.014) ; φρόνημα [112351] (0.013) ; ζώιον [nlsj114757] (0.012) ; ἄριστος [15133] (0.011) ; ἄλογος [4602] (0.011) ; 
0.012090447617473844   T=12,K=7:  ὄνομα [74126] (0.023) ; κοινός [58429] (0.013) ; σῶμα [102000] (0.013) ; πρότερος [90504] (0.011) ; ὥσπερ [116416] (0.011) ; μᾶλλον [64866] (0.011) ; ἔχω [45996] (0.010) ; τάξις [102381] (0.010) ; παρασκευάζω [78757] (0.009) ; σπουδή [96106] (0.009) ; 
0.01955920259454039   T=12,K=8:  ψυχή [115887] (0.047) ; σῶμα [102000] (0.029) ; ἔχω [45996] (0.015) ; δέω [24292] (0.012) ; ἀλήθεια [4071] (0.010) ; μερίζω [66306] (0.010) ; λέγω [62204] (0.010) ; ὑπάρχω [106974] (0.010) ; κόσμος [59339] (0.009) ; καιρός [52035] (0.007) ; 
0.028485605314275467   T=12,K=9:  σῶμα [102000] (0.056) ; ψυχή [115887] (0.022) ; τῇ [103745] (0.021) ; ἔχω [45996] (0.021) ; δύναμις [28569] (0.019) ; γίγνομαι [22209] (0.016) ; αἰσθάνομαι [2665] (0.014) ; νόος [71023] (0.014) ; οἷος [72627] (0.013) ; ἐκεῖ [31945] (0.011) ; 
0.015710472667579686   T=12,K=10:  εἶδος [30866] (0.041) ; σῶμα [102000] (0.040) ; ὕλη [106601] (0.021) ; τῇ [103745] (0.017) ; μέτρον [67260] (0.016) ; χρόνος [114753] (0.015) ; μᾶλλον [64866] (0.015) ; ψυχή [115887] (0.013) ; οἷος [72627] (0.012) ; ποικίλος [84295] (0.012) ; 
0.06532695405494891   T=12,K=11:  οἷος [72627] (0.022) ; σῶμα [102000] (0.021) ; νόος [71023] (0.020) ; γίγνομαι [22209] (0.012) ; θεωρέω [48579] (0.012) ; δῆμος [24436] (0.010) ; ἐκεῖ [31945] (0.010) ; ὅσος [75552] (0.009) ; πένθος [80609] (0.008) ; κακός [52332] (0.007) ; 
0.03741731445215937   T=12,K=12:  γίγνομαι [22209] (0.017) ; μόνος [68641] (0.014) ; ἔχω [45996] (0.014) ; κάμνω [52995] (0.013) ; ἄνθρωπος [8909] (0.013) ; τρόπος [nlsj107632] (0.012) ; Ἀντώνιος [nlsj2499] (0.011) ; βλέπω [20097] (0.010) ; διανοέομαι [nlsj34252] (0.010) ; ἀρετή [nlsj14967] (0.010) ; 
0.03229543098814479   T=12,K=13:  ψυχή [115887] (0.027) ; πρᾶγμα [86112] (0.023) ; κόσμος [59339] (0.017) ; σῶμα [102000] (0.015) ; γίγνομαι [22209] (0.012) ; ἄστρον [16664] (0.012) ; γῆ [22100] (0.011) ; φύσις [112720] (0.011) ; κάλλος [52774] (0.010) ; ἔχω [45996] (0.009) ; 
0.049602804133995045   T=12,K=14:  φύσις [112720] (0.034) ; φθόνος [110745] (0.031) ; καρδία [53290] (0.025) ; ταπεινότης [102387] (0.018) ; ἀνανδρία [7048] (0.016) ; ἀντίτυπος [10631] (0.013) ; συμπάθεια [98479] (0.013) ; ὄνος [74165] (0.013) ; ἀμαθής [4858] (0.012) ; ἤδη [46646] (0.011) ; 



-----------------------
 kappa_c 1.257058 , kappa_f 10.000000
