necessarius : 1385 documents
 0.262125, 0.257212, 0.233556, 0.247106} 

{0.287087, 0.215405, 0.178214, 0.319294,
 0.262679, 0.257852,   0.2331, 0.246369} 

{0.294006, 0.213865,  0.17993, 0.312199,
 0.263235, 0.258196, 0.232683, 0.245886} 

{0.297088, 0.205462,  0.18111,  0.31634,
 0.262919, 0.258291, 0.231601, 0.247189} 

{0.288928, 0.202224, 0.191192, 0.317656,
 0.261269, 0.259115, 0.232301, 0.247315} 

{0.283751, 0.201694, 0.196992, 0.317563,
 0.260503, 0.259097, 0.232841, 0.247559} 

{0.275207, 0.206463, 0.199409, 0.318921,
 0.260909,  0.25837, 0.232362, 0.248359} 

{ 0.27401, 0.208282, 0.202664, 0.315044,
 0.260553, 0.258724,  0.23203, 0.248693} 

{0.253421, 0.202313, 0.215438, 0.328829,
 0.260635, 0.259177, 0.231278,  0.24891} 

{ 0.25546, 0.205147, 0.215787, 0.323606,
 0.263127, 0.258927, 0.229912, 0.248034} 

{0.271019, 0.202883, 0.208421, 0.317678,
 0.263754, 0.260262, 0.230274, 0.245711} 

{0.274562, 0.200972, 0.208545, 0.315922,
 0.260628, 0.261323, 0.231269,  0.24678} 

{0.280708, 0.197072, 0.214302, 0.307917,
 0.261769, 0.261324, 0.230081, 0.246825} 

{0.281854, 0.202797, 0.206151, 0.309197,
 0.262025, 0.261259, 0.230619, 0.246098} 

{ 0.28594, 0.209691,   0.2096, 0.294769,
 0.261702, 0.261576, 0.230665, 0.246057} 

{0.276771, 0.222413, 0.210966,  0.28985,
  0.26126, 0.259712, 0.232572, 0.246456} 

{ 0.27688, 0.220315, 0.215821, 0.286984,
 0.260163, 0.259609, 0.233309, 0.246919} 

{0.284897, 0.214455,  0.20925, 0.291398,
 0.259724, 0.260513, 0.233894, 0.245869} 

{0.279026, 0.222968,  0.20784, 0.290166,
 0.260481, 0.258855, 0.234142, 0.246522} 

{0.275956, 0.224093, 0.208669, 0.291282,
  0.26034, 0.259341, 0.233863, 0.246456} 

{0.278024, 0.223793, 0.209591, 0.288592,
 0.260973, 0.259534, 0.232991, 0.246501} 

{0.277369, 0.209665, 0.210828, 0.302139,
 0.261893, 0.259462, 0.233105,  0.24554} 

{  0.2771, 0.213691, 0.214974, 0.294235,
 0.263113, 0.259216, 0.231907, 0.245764} 

{0.263529, 0.227769, 0.224808, 0.283894,
 0.263299, 0.260167, 0.230861, 0.245674} 

{0.271733, 0.232198, 0.232646, 0.263423,
 0.263471, 0.260216, 0.230665, 0.245648} 

{0.268581, 0.224116, 0.234641, 0.272662,
 0.263768, 0.260695, 0.230685, 0.244852} 

{0.272771, 0.229492, 0.224612, 0.273125,
 0.263325, 0.261059, 0.230768, 0.244848} 

{0.270215, 0.234945, 0.224929, 0.269911,
 0.261921, 0.261095, 0.231985, 0.244998} 

{0.264901, 0.229425, 0.217834,  0.28784,
 0.262584, 0.260352,  0.23122, 0.245844} 

{0.268723, 0.226523, 0.207505, 0.297249,
 0.263837, 0.258305, 0.232518,  0.24534} 

{0.272107, 0.227433, 0.205755, 0.294705,
 0.265074, 0.258016, 0.232514, 0.244396} 

{0.281454, 0.229806, 0.205312, 0.283428,
 0.265584, 0.258224, 0.232176, 0.244015} 

{ 0.29845,  0.23481, 0.199579, 0.267161,
  0.26649, 0.258181, 0.231526, 0.243803} 

{0.298863, 0.236702, 0.193788, 0.270646,
 0.266737, 0.258067, 0.231048, 0.244147} 

{0.291348, 0.241473, 0.186825, 0.280354,
 0.266519, 0.257873, 0.230767, 0.244841} 

{0.289488,   0.2326, 0.196935, 0.280977,
 0.266241, 0.258592, 0.229692, 0.245474} 

{0.285121, 0.240136, 0.199588, 0.275155,
 0.265585, 0.257042, 0.229588, 0.247786} 

{0.286172, 0.237951, 0.200588,  0.27529,
  0.26684, 0.256888, 0.229718, 0.246555} 

{ 0.30458, 0.222516, 0.204713, 0.268191,
 0.266302, 0.256248, 0.229759, 0.247691} 

{ 0.29702, 0.223191, 0.209201, 0.270588,
 0.267197,    0.257, 0.227387, 0.248416} 

{0.308407, 0.219093, 0.202568, 0.269932,
 0.266574, 0.255026, 0.230488, 0.247913} 

{0.307141, 0.219414, 0.203495, 0.269949,
 0.266986, 0.255642, 0.228572,   0.2488} 

{0.309558, 0.213112, 0.197006, 0.280324,
 0.266972, 0.256284, 0.228148, 0.248595} 

{0.304336, 0.201464, 0.204285, 0.289914,
 0.265083, 0.256201, 0.229825, 0.248891} 

{0.329198, 0.192345, 0.201481, 0.276976,
 0.263766, 0.257127, 0.230362, 0.248746} 

{0.333583, 0.190086, 0.197547, 0.278784,
 0.262777, 0.259372, 0.229806, 0.248044} 

{0.330426, 0.192431, 0.197346, 0.279797,
 0.261713, 0.259844,   0.2296, 0.248842} 

{0.324017, 0.191717, 0.202167, 0.282099,
 0.260427, 0.261391, 0.230736, 0.247446} 

{ 0.32586, 0.191893, 0.209371, 0.272876,
 0.261341, 0.262237, 0.229479, 0.246943} 

{0.319495, 0.194046, 0.214532, 0.271927,
 0.260671, 0.262198, 0.230651,  0.24648} 

{ 0.31757, 0.197405, 0.219407, 0.265617,
 0.259486, 0.263709, 0.229144,  0.24766} 

{0.299114, 0.199805, 0.230661, 0.270421,
 0.260065, 0.265081, 0.228398, 0.246456} 

{0.302419, 0.187494, 0.235328, 0.274758,
 0.260099, 0.264936, 0.228284,  0.24668} 

{0.304095, 0.184036, 0.234025, 0.277844,
 0.258945, 0.266517, 0.227924, 0.246614} 

{0.299744, 0.185944, 0.232709, 0.281604,
 0.258997, 0.267381, 0.227777, 0.245845} 

{0.293578, 0.192761, 0.237266, 0.276395,
 0.259065, 0.268971, 0.227953, 0.244011} 

{0.290114,  0.19863, 0.223415, 0.287842,
 0.258788, 0.268922, 0.227258, 0.245032} 

{0.288878,  0.19356,  0.22425, 0.293313,
 0.259436, 0.269888, 0.226581, 0.244095} 

{0.297391, 0.180738, 0.225606, 0.296265,
 0.258828, 0.269893, 0.226361, 0.244918} 

{0.289005, 0.182205, 0.219784, 0.309005,
 0.261027, 0.270695, 0.224542, 0.243736} 

{0.277108, 0.185586, 0.228891, 0.308415,
 0.261188, 0.270483, 0.224357, 0.243972} 

{0.278223, 0.196364, 0.219405, 0.306009,
 0.260673, 0.270645, 0.225176, 0.243505} 

{0.272163, 0.192774, 0.214146, 0.320917,
  0.26064, 0.270645, 0.225174,  0.24354} 

{0.275819, 0.194233, 0.212481, 0.317467,
  0.25999, 0.270053, 0.225128,  0.24483} 

{0.278154, 0.194077, 0.208843, 0.318926,
 0.260047,  0.27064, 0.225392, 0.243921} 

{0.285881, 0.190842,  0.20869, 0.314587,
  0.25942, 0.270875, 0.226463, 0.243242} 

{0.288369,  0.19102, 0.206531, 0.314081,
 0.259313, 0.271319, 0.225794, 0.243573} 

{0.287484, 0.201317, 0.187738, 0.323462,
 0.258381, 0.269004,  0.22675, 0.245865} 

{0.282685, 0.196723, 0.184538, 0.336054,
 0.258674, 0.269584, 0.227103, 0.244638} 

{0.283959, 0.195655, 0.184732, 0.335654,
 0.257629, 0.270373, 0.228312, 0.243686} 

{0.286225, 0.198054, 0.181483, 0.334238,
 0.256298, 0.271864,  0.22808, 0.243758} 

{ 0.28837, 0.196578,   0.1831, 0.331952,
 0.256901, 0.269626, 0.228964, 0.244509} 

{0.293712, 0.191944, 0.179364,  0.33498,
 0.257004, 0.268617, 0.229302, 0.245077} 

{0.295656, 0.193362,  0.18072, 0.330261,
 0.257251, 0.268428, 0.229344, 0.244976} 

{0.293094, 0.196984, 0.181263, 0.328659,
  0.25804, 0.266786, 0.229787, 0.245387} 

{0.301184, 0.193845, 0.180269, 0.324702,
 0.257572, 0.266166, 0.230006, 0.246257} 

{0.301387, 0.190858, 0.179777, 0.327977,
 0.258475, 0.265912, 0.229627, 0.245986} 

{0.305325, 0.193468, 0.174836, 0.326371,
  0.25833, 0.264945, 0.232659, 0.244065} 

{0.308116, 0.195728, 0.171992, 0.324164,
 0.258498,  0.26438, 0.233012,  0.24411} 

{0.313314, 0.191815, 0.186528, 0.308343,
 0.257058, 0.264824, 0.233982, 0.244136} 

{0.301538, 0.183406, 0.211741, 0.303315,
 0.257345, 0.263609, 0.234928, 0.244119} 

{0.306152, 0.186986,  0.21292, 0.293943,
 0.258848, 0.261259, 0.235319, 0.244573} 

{0.303935, 0.187009, 0.212295, 0.296761,
 0.258994, 0.261254,  0.23471, 0.245042} 

{0.301409, 0.191194, 0.215365, 0.292031,
 0.259524, 0.261331, 0.234326, 0.244819} 

{0.317848, 0.176683, 0.218707, 0.286762,
 0.259072, 0.261707, 0.234284, 0.244937} 

{0.317686,  0.18123, 0.216457, 0.284627,
 0.259738, 0.261094,   0.2343, 0.244867} 

{0.321786, 0.178107, 0.211787,  0.28832,
 0.259028,  0.26145, 0.233602,  0.24592} 

{0.323101, 0.178519, 0.216037, 0.282343,
 0.259186,  0.26011, 0.234467, 0.246237} 

{0.319544, 0.184991, 0.204131, 0.291334,
 0.257172, 0.262386, 0.234747, 0.245695} 

{   0.303, 0.200255, 0.200562, 0.296182,
 0.257345, 0.263604,  0.23465, 0.244401} 

{ 0.30646, 0.195291, 0.189033, 0.309216,
 0.258064,  0.26311, 0.234191, 0.244635} 

{0.307122, 0.193283, 0.186631, 0.312964,
 0.258376, 0.262352,   0.2348, 0.244472} 

{0.311486, 0.194792, 0.190884, 0.302837,
  0.25878, 0.263016, 0.234454,  0.24375} 

{0.296862, 0.185685, 0.185395, 0.332059,
  0.25869, 0.265527, 0.232286, 0.243497} 

{0.294388, 0.192455, 0.182051, 0.331106,
  0.25862, 0.265527, 0.232275, 0.243579} 

{0.294384, 0.191363, 0.181915, 0.332338,
 0.258316, 0.266176, 0.232628,  0.24288} 

{0.306288, 0.190657, 0.172809, 0.330246,
 0.257602, 0.266175, 0.231584, 0.244639} 

{0.306558, 0.186365, 0.180166, 0.326911,
 0.257954, 0.265867, 0.231683, 0.244496} 

{0.304888, 0.186815, 0.179919, 0.328378,
 0.259651, 0.265273, 0.230473, 0.244603} 

{ 0.31035,  0.18597, 0.183329,  0.32035,
 0.260341, 0.265548, 0.228766, 0.245345} 

{0.314298, 0.189243, 0.173901, 0.322557,
 0.260031,  0.26425, 0.231032, 0.244687} 

{0.319945, 0.181678, 0.179859, 0.318518,
 0.260474, 0.264183, 0.230843,   0.2445} 

{0.318563, 0.179678, 0.181377, 0.320383,
 0.259578, 0.265231,  0.23019, 0.245001} 

{0.341533,  0.17432, 0.177835, 0.306312,
 0.259864, 0.263626, 0.230436, 0.246074} 

{ 0.33888, 0.174784, 0.184472, 0.301864,
 0.258692,  0.26389, 0.231033, 0.246385} 

{0.326413, 0.177241, 0.185206, 0.311139,
 0.259305, 0.264482, 0.231596, 0.244617} 

{ 0.31171, 0.188104, 0.198597, 0.301589,
 0.258487, 0.265417, 0.231397,   0.2447} 

{0.302594, 0.200352, 0.193807, 0.303247,
 0.257832, 0.264584,  0.23225, 0.245334} 

{0.300692, 0.200532, 0.191725, 0.307051,
  0.25752, 0.264668, 0.233415, 0.244397} 

{0.296073, 0.210435, 0.190488, 0.303004,
 0.257789, 0.264714, 0.232982, 0.244514} 

{0.286683, 0.210824, 0.190026, 0.312467,
 0.257256, 0.265702, 0.232872,  0.24417} 

{0.288149, 0.211517, 0.189499, 0.310835,
 0.258093, 0.264173, 0.233131, 0.244603} 

{0.296432, 0.207473, 0.187039, 0.309056,
 0.258346, 0.263579,  0.23395, 0.244125} 

{0.298284,  0.20663, 0.184522, 0.310564,
 0.258386, 0.264892, 0.233942,  0.24278} 

{0.301251, 0.205622, 0.184683, 0.308444,
 0.258436, 0.265432,  0.23375, 0.242381} 

{0.278711, 0.208924, 0.205375, 0.306991,
 0.258386,  0.26536, 0.233829, 0.242425} 

{0.280023, 0.211885, 0.199083, 0.309009,
 0.257938, 0.265374, 0.234449, 0.242239} 

{0.284756, 0.210198, 0.196985, 0.308061,
 0.258647, 0.264618, 0.235428, 0.241306} 

{0.281976, 0.212934, 0.191587, 0.313503,
 0.258232, 0.265393, 0.235339, 0.241035} 

{0.280831, 0.210128, 0.193877, 0.315163,
 0.260076, 0.265815, 0.233643, 0.240465} 

{0.278778, 0.217592, 0.190486, 0.313144,
 0.260436, 0.265386, 0.233706, 0.240472} 

{0.284671, 0.214954, 0.184724, 0.315651,
 0.260469,  0.26552, 0.233378, 0.240633} 

{0.283634, 0.213649, 0.193599, 0.309118,
 0.261455,  0.26481, 0.233178, 0.240558} 

{0.281267,  0.21306, 0.200057, 0.305616,
 0.261645, 0.264722, 0.232967, 0.240667} 

{0.269231, 0.219788, 0.203703, 0.307277,
 0.262616, 0.265429, 0.233619, 0.238336} 

{0.268042, 0.219953, 0.198652, 0.313354,
 0.264561, 0.266178, 0.233915, 0.235346} 

{0.271232, 0.218792, 0.197577,   0.3124,
 0.264676, 0.265506, 0.235276, 0.234542} 

{0.269201, 0.216096, 0.201401, 0.313302,
 0.264933, 0.263568, 0.234717, 0.236783} 

{ 0.27348,  0.21545, 0.201961, 0.309109,
  0.26472, 0.263261, 0.234655, 0.237364} 

{0.274851, 0.217772, 0.201905, 0.305471,
 0.265774, 0.262687, 0.234284, 0.237255} 

{0.276418,  0.21651, 0.193339, 0.313733,
  0.26496, 0.262489, 0.235816, 0.236735} 

{ 0.26319, 0.232243, 0.193224, 0.311344,
 0.264174, 0.262155, 0.236685, 0.236986} 

{0.266096, 0.231872, 0.194313, 0.307719,
 0.264184, 0.262136, 0.236823, 0.236857} 

{ 0.26789, 0.225075, 0.197257, 0.309778,
 0.264601, 0.262233, 0.236624, 0.236541} 

{0.264862, 0.219234,  0.19928, 0.316625,
 0.264744, 0.262108, 0.236708, 0.236439} 

{0.269035, 0.214633, 0.201026, 0.315305,
 0.265652, 0.262534, 0.236506, 0.235307} 

{0.264542, 0.230551, 0.202717, 0.302191,
 0.265997, 0.262567, 0.235251, 0.236185} 

{ 0.26544, 0.238972, 0.205459,  0.29013,
 0.264806, 0.265796, 0.234157, 0.235241} 

{0.262325, 0.238208, 0.210032, 0.289435,
 0.266034, 0.264883, 0.234229, 0.234854} 

{  0.2618, 0.228395, 0.211947, 0.297858,
 0.265403, 0.264793, 0.235031, 0.234773} 

{0.256364,  0.23317, 0.214811, 0.295656,
 0.265471, 0.264416, 0.235221, 0.234892} 

{ 0.25127, 0.232582, 0.206554, 0.309594,
 0.265352, 0.263693, 0.235399, 0.235555} 

{0.250416, 0.229275, 0.206716, 0.313594,
  0.26638, 0.261944, 0.235471, 0.236205} 

{0.247314, 0.232697, 0.213922, 0.306067,
 0.267162, 0.261861, 0.234936, 0.236041} 

{0.249454, 0.224025, 0.214677, 0.311844,
 0.265157, 0.261398, 0.238523, 0.234922} 

{0.238597, 0.232594, 0.217534, 0.311275,
 0.264131, 0.261835, 0.238022, 0.236012} 

{0.237097,  0.23693, 0.219936, 0.306036,
 0.263907,  0.26138, 0.238167, 0.236546} 

{0.243698,  0.23604, 0.218389, 0.301873,
 0.264456, 0.261197, 0.237133, 0.237214} 

{0.252709, 0.236967, 0.210586, 0.299739,
 0.264073, 0.260824, 0.236972, 0.238131} 

{0.249901, 0.237495, 0.213033, 0.299571,
 0.263967, 0.261803, 0.236866, 0.237364} 

{0.256503, 0.238874,  0.20808, 0.296543,
 0.263801, 0.261398, 0.236927, 0.237874} 

{ 0.25007, 0.253217,  0.21068, 0.286033,
  0.26478, 0.260027, 0.237106, 0.238086} 

{ 0.24962, 0.257616, 0.210207, 0.282558,
 0.262061, 0.261231, 0.237567, 0.239141} 

{0.244822, 0.256319, 0.214214, 0.284646,
 0.262842, 0.261663, 0.237428, 0.238066} 

{0.242375, 0.251488, 0.221691, 0.284445,
 0.262858, 0.261814,   0.2375, 0.237828} 

{0.242714, 0.259525, 0.222942,  0.27482,
 0.262239,  0.26009, 0.238583, 0.239089} 

{0.246251, 0.258731,  0.22184, 0.273178,
 0.262846, 0.261318, 0.237452, 0.238384} 

{0.246552, 0.268992, 0.215996,  0.26846,
 0.263466, 0.261455, 0.236954, 0.238125} 

{0.248482,  0.27242, 0.210523, 0.268576,
 0.263465, 0.261896, 0.236132, 0.238507} 

{0.251783,  0.26946, 0.211084, 0.267673,
 0.263716, 0.260652, 0.236763, 0.238869} 

{0.248431, 0.260637, 0.213693, 0.277239,
 0.263307, 0.261595,   0.2365, 0.238597} 

{0.248039, 0.265006, 0.206229, 0.280726,
 0.264284, 0.259864, 0.236738, 0.239114} 

{0.247663, 0.263892, 0.201025,  0.28742,
 0.265121,  0.26047, 0.234396, 0.240013} 

{0.249638, 0.260507, 0.201796, 0.288059,
 0.264715, 0.261288, 0.234577,  0.23942} 

{0.251029,  0.26313, 0.201478, 0.284362,
 0.264864, 0.261425, 0.233606, 0.240106} 

{0.256561,  0.27713, 0.211433, 0.254876,
 0.263966, 0.261219, 0.232161, 0.242654} 

{0.249999, 0.274211,  0.22334,  0.25245,
  0.26382, 0.259093, 0.233829, 0.243259} 

{0.251913, 0.262039, 0.221413, 0.264635,
 0.263383, 0.258672, 0.233166, 0.244778} 

{0.247373, 0.261314, 0.220353,  0.27096,
 0.263764, 0.258258, 0.232468,  0.24551} 

{0.244023, 0.269404, 0.216726, 0.269847,
  0.26376, 0.258218, 0.230242, 0.247779} 

{0.244909, 0.273445,  0.22278, 0.258866,
 0.266042,  0.25744, 0.229329, 0.247189} 

{0.247963,  0.27556, 0.218256, 0.258221,
 0.266606, 0.256767, 0.230524, 0.246102} 

{0.253928, 0.283354, 0.231429, 0.231289,
  0.26556, 0.258387, 0.230294, 0.245759} 

{0.258893, 0.288644, 0.225026, 0.227437,
 0.266218, 0.256995, 0.230494, 0.246293} 

{0.256791, 0.290589, 0.225267, 0.227352,
 0.265935, 0.256717, 0.230422, 0.246927} 

{0.257223, 0.296512, 0.210648, 0.235616,
  0.26629, 0.258489,  0.22827, 0.246951} 

{0.236939, 0.305068, 0.218292, 0.239701,
 0.264238, 0.258562, 0.228584, 0.248617} 

{0.247935,  0.30314, 0.213852, 0.235074,
 0.264016,  0.25932, 0.228858, 0.247807} 

{0.247938, 0.307098, 0.208269, 0.236695,
 0.263022, 0.259368,  0.22918,  0.24843} 

{0.250014, 0.297699, 0.212416,  0.23987,
 0.264155, 0.259195, 0.228314, 0.248336} 

{0.247851, 0.299032, 0.214221, 0.238896,
 0.263889, 0.262194, 0.227942, 0.245975} 

{0.250094, 0.291144, 0.215175, 0.243586,
 0.264495, 0.261952, 0.227548, 0.246005} 

{0.247157, 0.291622, 0.214306, 0.246916,
 0.264591, 0.261712, 0.227514, 0.246184} 

{0.245086, 0.295212, 0.212978, 0.246724,
 0.263526, 0.262268, 0.228689, 0.245517} 

{0.238864, 0.294547, 0.222977, 0.243613,
 0.263283, 0.262482, 0.228284, 0.245951} 

{0.237811, 0.300793, 0.219949, 0.241448,
 0.263708, 0.263366, 0.225644, 0.247282} 

{0.266458, 0.288719, 0.208427, 0.236396,
 0.263566, 0.263284,  0.22581, 0.247339} 

{0.268901, 0.281127,  0.21048, 0.239492,
 0.264605, 0.261772, 0.227108, 0.246515} 

{0.276186, 0.269263, 0.214851, 0.239699,
 0.264601, 0.261378, 0.226926, 0.247095} 

{0.259765, 0.264948, 0.219454, 0.255834,
 0.265559, 0.259844, 0.229397, 0.245201} 

{0.261919, 0.264982, 0.217006, 0.256092,
  0.26619, 0.260426,  0.22837, 0.245013} 

{ 0.26463, 0.269676, 0.207212, 0.258482,
 0.264516, 0.260182, 0.228145, 0.247157} 

{0.264047, 0.271608,  0.20806, 0.256284,
 0.263113, 0.260525, 0.228305, 0.248058} 

{ 0.26006, 0.269907, 0.208541, 0.261492,
  0.26313, 0.260466, 0.228985, 0.247419} 

{0.260367, 0.280751, 0.199583, 0.259299,
 0.263239, 0.261333, 0.229457,  0.24597} 

{0.256942, 0.287384, 0.198976, 0.256698,
 0.262244, 0.261411, 0.229623, 0.246722} 

{0.276925,  0.28374, 0.193684, 0.245652,
 0.261783, 0.262087, 0.229408, 0.246721} 

{0.271882, 0.290049, 0.194923, 0.243146,
  0.25976, 0.263325,   0.2296, 0.247316} 

{ 0.27741, 0.289015, 0.194675, 0.238901,
 0.258951,  0.26392, 0.229492, 0.247638} 

{0.283794, 0.294747, 0.177783, 0.243677,
 0.260581, 0.263896, 0.229298, 0.246225} 

{0.285902, 0.298377, 0.176272, 0.239449,
 0.259438, 0.266149, 0.229256, 0.245156} 

{0.290184, 0.308376, 0.170508, 0.230932,
 0.259428, 0.266849, 0.229046, 0.244677} 

{0.286813, 0.316765, 0.172949, 0.223473,
 0.259459, 0.266387, 0.229724,  0.24443} 

{0.280482, 0.314959, 0.171268, 0.233291,
 0.259925, 0.266652, 0.228705, 0.244719} 

{0.284444, 0.313362, 0.172644,  0.22955,
 0.260136, 0.267291, 0.228342, 0.244231} 

{0.286234, 0.305988,  0.17214, 0.235638,
 0.259133, 0.266476, 0.227299, 0.247092} 

{0.286134, 0.310945, 0.173331, 0.229589,
 0.257044, 0.266733, 0.228479, 0.247744} 

{0.286157, 0.310393, 0.178267, 0.225183,
 0.258283, 0.266441, 0.228191, 0.247085} 

{0.282803, 0.313276, 0.175786, 0.228135,
 0.258211, 0.266211, 0.228538, 0.247041} 

{0.275355, 0.307458,  0.18112, 0.236067,
 0.256427, 0.265986, 0.229621, 0.247966} 

{0.275946, 0.307341, 0.189166, 0.227547,
 0.256654, 0.267212,  0.22801, 0.248124} 

{0.272354, 0.311505, 0.190296, 0.225845,
  0.25464, 0.271226, 0.224966, 0.249168} 

{0.271254, 0.309846, 0.191787, 0.227113,
 0.255299, 0.270411, 0.224959, 0.249331} 

{0.271346, 0.299391, 0.188963, 0.240301,
  0.25598, 0.270039, 0.224712,  0.24927} 

{0.273095, 0.298965, 0.187376, 0.240563,
 0.256012, 0.268149, 0.225581, 0.250258} 

{0.274807,  0.30101, 0.182094, 0.242089,
  0.25591, 0.268214, 0.225312, 0.250564} 

{0.277083, 0.293601, 0.184425, 0.244891,
 0.255188,  0.26731, 0.227155, 0.250347} 

{0.275144, 0.294518, 0.188207,  0.24213,
  0.25588, 0.268006, 0.227348, 0.248767} 

{0.272733, 0.295334, 0.185969, 0.245963,
 0.256333,  0.26837, 0.227637,  0.24766} 

{0.278221, 0.288402, 0.185211, 0.248165,
 0.256061, 0.267331, 0.226117,  0.25049} 

{0.278603,  0.28637, 0.186806, 0.248221,
 0.255683, 0.266087, 0.226419, 0.251811} 

{0.272976, 0.288662, 0.192297, 0.246065,
 0.255755, 0.265913, 0.227241, 0.251092} 

{0.274321, 0.290992, 0.192746, 0.241941,
 0.257052, 0.266081, 0.226534, 0.250333} 

{0.278248, 0.278592, 0.199563, 0.243596,
 0.256861, 0.267848, 0.225637, 0.249654} 

{0.289243, 0.265419, 0.198186, 0.247152,
 0.256907, 0.269233, 0.225983, 0.247878} 

{0.286398, 0.263941, 0.203567, 0.246095,
 0.258341, 0.266721, 0.225967, 0.248971} 

{0.283352,  0.26635, 0.203656, 0.246642,
 0.259026, 0.267557, 0.224653, 0.248765} 

{0.284277, 0.262853,  0.20642,  0.24645,
 0.258802, 0.268495, 0.224499, 0.248204} 

{0.284341, 0.256431, 0.204804, 0.254424,
 0.260216, 0.268502, 0.225194, 0.246087} 

{0.286316, 0.260185, 0.199419, 0.254079,
 0.260522, 0.271017, 0.225801, 0.242661} 

{0.280708, 0.251509, 0.211505, 0.256278,
 0.261151, 0.271225, 0.225004,  0.24262} 

{0.287573, 0.242689, 0.211102, 0.258636,
 0.261344, 0.271019, 0.225544, 0.242093} 

{0.274951, 0.244828, 0.217862, 0.262359,
 0.261307,  0.27036, 0.225687, 0.242646} 

{0.273427, 0.237536, 0.219935, 0.269102,
 0.260564, 0.270629, 0.226603, 0.242204} 

{  0.2732, 0.237545, 0.221595, 0.267661,
 0.259904, 0.270998, 0.225822, 0.243276} 

{0.274052, 0.242226, 0.208912,  0.27481,
 0.260574, 0.271502, 0.226492, 0.241432} 

{0.267203,  0.24393, 0.205879, 0.282988,
 0.261063, 0.270321, 0.226932, 0.241684} 

{0.269303, 0.243734, 0.205024, 0.281939,
 0.262781, 0.270001, 0.225393, 0.241825} 

{0.262891, 0.248683, 0.203198, 0.285228,
 0.263686,  0.27031, 0.224425, 0.241579} 

{0.268247, 0.245634, 0.201798, 0.284321,
 0.262232, 0.270616, 0.224774, 0.242378} 

{0.267047, 0.245079, 0.202843,  0.28503,
 0.260713, 0.272113, 0.224797, 0.242377} 

{0.275198,  0.24395,  0.19753, 0.283322,
 0.261794, 0.271618, 0.224949, 0.241639} 

{0.280039,  0.24814, 0.197308, 0.274512,
 0.260276,  0.27148, 0.226074, 0.242171} 

{0.280804, 0.254599, 0.206346, 0.258251,
 0.260033, 0.267569,  0.22734, 0.245058} 

{0.284563, 0.244173, 0.206012, 0.265252,
 0.259658, 0.267735, 0.227595, 0.245012} 

{0.287367, 0.244736, 0.211061, 0.256836,
 0.259634, 0.268698, 0.227551, 0.244116} 

{0.289251,  0.23448, 0.211491, 0.264778,
 0.260563, 0.268568, 0.227257, 0.243612} 

{ 0.28858, 0.235445, 0.211271, 0.264705,
 0.260867, 0.268326, 0.226956, 0.243852} 

{0.286903, 0.236469, 0.214777, 0.261851,
 0.260837, 0.268814, 0.226428, 0.243922} 

{0.280934, 0.241809,  0.21846, 0.258797,
 0.260484, 0.268183, 0.227782, 0.243551} 

{0.274583, 0.247713, 0.221093, 0.256611,
 0.259752, 0.268656, 0.227656, 0.243936} 

{ 0.27976, 0.242048,  0.21752, 0.260672,
 0.259858, 0.269362, 0.226693, 0.244087} 

{0.268655, 0.256373, 0.215182,  0.25979,
 0.259754, 0.269265, 0.226771, 0.244209} 

{0.270346, 0.251084, 0.210438, 0.268132,
 0.257355, 0.270658, 0.227297,  0.24469} 

{0.272626, 0.260069, 0.209494, 0.257811,
 0.257282, 0.270956, 0.226881, 0.244881} 

{0.268986, 0.255779, 0.208287, 0.266948,
  0.25631, 0.272524,  0.22671, 0.244456} 

{0.268961, 0.255359, 0.208383, 0.267297,
 0.252646, 0.273946, 0.227409, 0.245999} 

{0.268756, 0.251561, 0.210426, 0.269257,
 0.252985, 0.274364, 0.227508, 0.245143} 

{0.271494, 0.251378, 0.208212, 0.268916,
 0.254825, 0.274089, 0.227771, 0.243314} 

{0.268885, 0.258469, 0.209262, 0.263384,
 0.255512, 0.272084,   0.2284, 0.244004} 

{0.270054, 0.256175, 0.215473, 0.258298,
 0.256494, 0.270451, 0.227867, 0.245188} 

{0.284208, 0.257674, 0.196553, 0.261565,
 0.256405, 0.270338, 0.227618,  0.24564} 

{0.280743, 0.257426, 0.197678, 0.264152,
 0.256478, 0.270502, 0.227805, 0.245215} 

{0.281088, 0.257919,   0.1977, 0.263293,
 0.256676, 0.270684, 0.228026, 0.244614} 

{0.278548,  0.26016, 0.197606, 0.263686,
 0.257503, 0.268904, 0.228911, 0.244682} 

{0.281913, 0.258871, 0.197378, 0.261838,
 0.257686, 0.268586, 0.229099, 0.244629} 

{0.282256,  0.25697, 0.206374, 0.254399,
 0.257689,  0.26894, 0.228359, 0.245012} 

{0.287547, 0.251698, 0.214819, 0.245937,
  0.25874, 0.267732, 0.229037, 0.244491} 

